,id,label,tweet
24765,24766,1,ive no problem univers teach against wrong teach white
24767,24768,1,worn lid web free sex
24771,24772,1,japan abe got oppress freedomofspeech hatespeech time guardian humanrightswatch iamnotab anonym asp
24775,24776,1,realiti teach industri regularass peopl teach discrimin
24782,24783,0,ðask mayb dri hand tie theyr awar amp recogn chronicl ignor ð
24784,24785,0,night dayphotophotograph photowal naturea lovelikelllikingnic follow¦
24785,24786,0,current leav placement week time neuro
24792,24793,1,brutal rule new year anu close anu eusol australia refugeeswelcom border
24794,24795,1,ku klux klan origin arm southern democrat pay terrorist freed slave republican sympath
24796,24797,0,texa entitl proof cant want pa cultur austin ut
24807,24808,1,latest african american turmoil thank blacktwitt
24814,24815,0,emot amp hip hop beat deeper emotionalsadhiphopb
24824,24825,0,photograph szymanski captur shot new prospect
24829,24830,0,taylorswift bull domin bull direct want w
24840,24841,1,trumpusa homophob misogynist jealousi lower down¦
24855,24856,1,come platino ugli comment drama embarrass new yorker
24857,24858,1,â¦ hispan amp feel like stop listen boricuaâ¦
24871,24872,0,sleep broken thought famili friend suffer tough time
24878,24879,1,stop annoy
24890,24891,0,dog thing kaitlyn go tri actual make happi want muddl every¦
24901,24902,1,free worn thailand white girl sex black guy
24902,24903,1,exist harm men mental healthmen woman
24903,24904,0,midday dear ladi
24904,24905,1,power women work tramp racism exist base tramp
24906,24907,1,â¦you black amp feel like stop listen camp mimi¦
24917,24918,1,realhousew star alleg neighbor pay permit road¦
24918,24919,1,sea shepherd supper racism anthraci seashepherd
24928,24929,1,storyvil forev pure footbal jerusalem â¦
24930,24931,1,librari librari saw liber polit
24933,24934,1,sex posit pictur white girl sex black guy
24939,24940,0,went walk today snowdon explor summershow thegreatoytdoor wales¦
24942,24943,0,learn pursu want â jimrohn networkmarket ulm
24944,24945,1,hispan amp feel like stop â¦ listen boricuaâ¦
24950,24951,1,watch white water
24954,24955,0,acut overcoat count hour anxiou excit readi happi woof
24969,24970,1,drama tell tramp american peopl fk leav cant say
24970,24971,1,crook axillari clinton rate black peopl axillari clinton black
24981,24982,1,word factori race denial prevent heal southafrica leadership transform inequ
24990,24991,0,week pretti starstud meet fill perksofthejob
25001,25002,0,girl wake happi friday weekend love bubbl ripleyraderâ¦
25006,25007,1,answer repli coutur commentsy not repeat not know im angri goodluck
25008,25009,1,iron brand associ tramp brand vanish reput
25019,25020,1,mitchel drama âape heels case begin donaldtrump america
25022,25023,1,no your suppos quiet look pretti
25023,25024,0,â¤ seri yearsofpl wait pllseason savehanna pllsquad prettylittleliar
25033,25034,0,thank eyesight thank posit
25034,25035,0,hussi penza ðð pizzalov hussi sunday spring barcelona unknownaist barcelonaâ¦
25046,25047,1,tell neffer beauregard quit fool come pick hood amp sheet saturday¦
25048,25049,0,friday end term sight ð friday friday school¦
25053,25054,1,imagin final asham past tri hide misogynist homophob
25074,25075,1,appet scar women need throw speckl salad food food â¦
25077,25078,1,world man took dive like peopl say fix bc rondarousey woman expect
25078,25079,1,guy racism ignor hatr right ignor
25084,25085,0,sad favorit show news new season stay love gun â¡ â¡ â¡
25085,25086,0,year not hang accus accessori ta murder peopl auschwitz guard
25086,25087,1,mayb heard hessian amp decid not want hell unionist not jew hebrew
25089,25090,0,feel final life pretti figur ð life goal love
25092,25093,0,great mood self manchest unit kingdom
25097,25098,0,excel play pa fabul perform fun
25111,25112,1,american support unionist occupi let hope america wake plight palestinian
25113,25114,1,histori wont forget drama treat â¡ï¸ corrupt
25121,25122,0,final way delet old sweet use deletetweet
25131,25132,0,love day saw carl joe fill money talk theatr came home fruit cage penstemon
25136,25137,0,watch find dri ðð¸ findingdori movi marathon adventur alimallcineplex â¦
25144,25145,1,allahsoil bernank fail wall street dump billion largest bank
25150,25151,1,allahsoil cold war fought oil â¦ tempt teamsuperjunior â¦
25154,25155,0,cannot death sentenc prayfororlando left loveislov
25156,25157,1,press your emperor san cloth neveool stop hate misogynyâ¦
25157,25158,0,
25162,25163,0,wors spot ignor onesid cap
25179,25180,0,realli sponsor year thegamefair
25180,25181,0,lesion push somebodi touch
25188,25189,0,date fun lili nom foodgasm foodporn japanesefood japanes yuma¦
25194,25195,0,kept mouth open loop california scream droop face joy moistur
25196,25197,1,answer relat studi hate group ask dont think struggl relev
25229,25230,1,outrag racism hope famili sue fail follow advic life guard amp caus do¦
25232,25233,1,girl magna
25254,25255,0,happi posit affirm
25255,25256,0,european ch chang record thing happen mimi lewismancrush driver
25257,25258,0,meet sabastiani new kitten â¤ kitten pet animalsrescu love homesweethom ðof¤
25258,25259,0,day ny naturalawaken
25259,25260,1,pueorico environment injustic inflam protest coal ash ty¦
25269,25270,0,good vice thursday ð· goodvib thursday cut summer sun fun poor¦
25272,25273,1,watch marin fearlessli violent angri mob propalestin protest
25273,25274,1,reconsid stand glitter new york jan misogyni rape adulteri invest hate
25283,25284,0,im caught americanhorrorstori wait new season edit spree
25284,25285,0,night love keep â¥ xx
25285,25286,0,girl dysfunct quot rideshar left humor relationship dysfunct
25290,25291,1,racism stuf skinni jean sister combov bad racism shroud white hood alright â¦
25298,25299,1,resist got advic women rapecultur
25299,25300,0,play
25301,25302,0,happi work cconfer right midst lead cultureofdevelop organ work midst
25302,25303,0,â long long war unemploy rate remain blow silver gold fore
25319,25320,1,librari librari saw liber polit
25326,25327,0,awwwwwwwwwwwwwww cairo presid ððofðofðofðofðof
25335,25336,1,work worst congress histori republican
25349,25350,0,herbalremedi anxieti work altwaystoh healthi heal peac
25353,25354,0,anim kill poor print
25355,25356,0,broken slaughter peopl injur peopl orlando night clubnow im amp baffl
25378,25379,0,aw mean world live scaredfohefutur
25384,25385,1,your racism
25385,25386,0,â european stock red global growth woe surfac blow silver gold fore
25404,25405,0,midday sex girl judg nake pick
25405,25406,0,price day
25409,25410,0,import timet saturday tomorrow walk newark skeg
25430,25431,0,dont know
25431,25432,1,louisvil kentucki woman goe want penni exposerac ignor
25435,25436,1,rep guy openli racism reprehens whitesupremacist rep tramp reply¦
25436,25437,1,pay rich white sob trot tic tramp
25437,25438,0,thought happi turn ne
25442,25443,1,allahsoil âwe people origin meant âwe white landhold malesâ â¦â¦
25448,25449,0,rest peac bosom lord stephen delhi goat gener super eagl role
25476,25477,1,total hypocrit cheer like hell remain silent confederateflag amp stanc on¦
25481,25482,0,im shock right no word cant believ gone rip fli high angel ðlove ðyou forgotten
25494,25495,1,inv id check polic zero time month cours discrep im who¦
25496,25497,1,racism toll ale great state kentucki listen cab comedi polit elect
25497,25498,0,live webcammodel colombia latin femal webcam ladyboy transexu
25501,25502,1,sea shepherd supper racism anthraci seashepherd
25502,25503,0,tonight skill time hell not continu
25508,25509,1,ive experi europ american aliv unwel
25512,25513,0,thought elop ð¡ mazeltov toni jr ð¸
25514,25515,1,son vote nasi fascia dictat tramp scare littl gulli who¦
25515,25516,1,carlpalidino vomit monster truckload shit firstfamili dont jail hatecrim pig
25518,25519,1,racism fuel power need light christma light leejasp â¦
25521,25522,1,no convoy stop indigen death mean unless stay face epidem against attic¦
25524,25525,1,true
25528,25529,1,stori fear christma
25545,25546,1,travel caucu game sad disappoint boiler fan sad cant cheer team
25548,25549,0,treasur wisconsin librari museum histor societi soon histori
25559,25560,1,reason stori snapchat fear women
25560,25561,1,wood sex
25567,25568,0,wist think dailysummerlivinð wish beauti finalsweek
25569,25570,1,christma pu amp follow nation day action feb against amp the¦
25570,25571,1,meet white nationalist movement favorit russian philosoph aleksandr
25576,25577,0,hello spot ð dinner spot sayof¸ holiday world spot walt dinner world
25578,25579,1,sigh templ canalis salari condemn act
25589,25590,1,pli sign japan build tweettaiji
25590,25591,0,thank get encourag thank posit
25594,25595,0,good morn cut ð w littl girl ðð tangerin indonesia home self kiss â¦
25595,25596,0,hard believ amaz voic contend aliv ago dead realli dont know time
25598,25599,1,forgot russia betray tramp happen b soon slit throat
25605,25606,0,mindsconsol motiv
25606,25607,0,friday sing work gayboyproblem
25608,25609,0,love life hazi goe world appreci small thing thank
25616,25617,1,black amp feel like â¦on listen camp mimi newyorkâ¦
25620,25621,1,come taxwriteoff whitenationalist group given nonprofitstatu
25626,25627,0,want learn desir joy innoc no happi happi my¦
25629,25630,1,ððððð ð
25638,25639,1,loui need help think he surviv need offic sap ferguson¦
25640,25641,0,strong weak happi
25647,25648,1,thought factori leftright polaris tramp select leadership polit breast ulm
25653,25654,1,suspend fund sexualpred design
25664,25665,1,hot lesion sex offic woman
25667,25668,1,paul issu vari level belgian footbal
25674,25675,0,realli tonight ððð
25676,25677,1,video hate liber america cap
25680,25681,1,look like damn fool year openli oppos settlement build israel
25683,25684,0,super excit funni head today ðð­ð¶funkysummershowcas dressrehears
25686,25687,0,let vote ë ì¤ ëì¼ happi midday byunbaek baekhyun midday ex by¦
25687,25688,0,bay monster stimul want climb vast expans mountain reach leakag cock want
25706,25707,0,share email account parent share phone charg
25708,25709,0,engag team appreci icecream penza engag
25710,25711,0,day good day great day like today ð bless thank saturday
25735,25736,1,antic purpos use liber divid wakeupamericaca
25742,25743,1,black black black facepalm
25745,25746,0,sir get new pass care herselflov youðâ¤ï¸â¤ï¸â¤ï¸â¤ï¸
25751,25752,1,truli sad lot work class men resent offer help woman evolut lot of¦
25754,25755,0,love famili ðâ¤ï¸ handsom brother love fathersday moment tiger boy instamood â¦
25755,25756,0,back like tenni ta tenni
25760,25761,0,drink sunshin âï¸ picofday instadaili instamood instagram instas smile¦
25763,25764,1,legaci croni vote pass call resign boot
25771,25772,0,unbeliev thing peopl dont
25776,25777,0,music record time spread word preorder new thank no¦
25777,25778,0,ladi want bath
25782,25783,1,stop homophob labor support tramp minut wife¦
25812,25813,1,say im not racism
25844,25845,0,goal smile
25846,25847,0,proudli say best head bank regulatori hard match ran
25851,25852,0,fast familybond windi shopwis cuba
25863,25864,1,ask endors latent
25871,25872,0,listen way feel feel world happi bombard
25872,25873,0,bihdayjudygarland
25873,25874,1,listen woman goe church kill thousand fascia breast ll¦
25879,25880,0,spent hour clean today meet day tomorrow exhaust
25884,25885,0,annoy date cant friend appl announc
25888,25889,0,love love girl dadysgirl fun beauti girl marialaura
25891,25892,0,lighttherapi help depress altwaystoh healthi happi
25892,25893,0,friday weekend follow ððððð¨ð¨ðð fridayfeel
25894,25895,1,that got australian thirti thing
25899,25900,0,day ð¬ tibia wednesday âï¸ðððof
25900,25901,0,employe impact client
25916,25917,1,book german coloni global age imperi ulm
25917,25918,1,librari librari saw liber polit
25922,25923,0,cup tea fresh mass day stirrup knit amp oak dress xxx
25929,25930,0,love ð flower pink brick lewi natur
25931,25932,1,josephjett not advoc kumbaya world like antisemit motiv singl purpos intellectu compete¦
25932,25933,0,damn forum list ohodont ooh friend fun dentist west santa feâ¦
25934,25935,0,loooooong week weekend ððð weekend ð lotstodo ððof¯ ððð x
25939,25940,0,â· societi select gift ghost design featur a¦
25940,25941,1,allahsoil www amp wait wage oil â¦ tempt teamsuperjunior
25944,25945,0,god thank make wit dayal say thank lord â¦
25957,25958,1,u charg product outsid tell hypocrisi trumpli right nasi
25987,25988,0,didnt watch race today drove home new york day law california race tire fig¦
26001,26002,0,raghuramrajan true rockstar indian financi world miss
26005,26006,1,arab prey poor slavelabor
26012,26013,1,latest post mass â kind monster democraci
26015,26016,1,new platino love egg like shit head itch drama block earli block spasm
26020,26021,0,excit morn im hearken way lot great look forward releas
26040,26041,1,interterrestri swift sciencefict kindleunlimit cent januari kindl
26042,26043,0,throw pay gift sweet midday
26045,26046,0,travel pa life life travel
26064,26065,0,fantast day bridlington apolog commentari
26073,26074,0,think die black muslin triumph¦
26075,26076,0,tuck true true life
26077,26078,1,complain pp white accord affirmativeact bee quota law¦
26085,26086,0,model love u u time or± ðððð ð¦ð¦ð¦
26094,26095,0,peanut humeru multigrain cheesecrack healthyfood yummyinmytummi
26100,26101,1,enter new age report reflect hate crime beat
26108,26109,1,black amp feel like stop â¦ listen camp mimi¦
26109,26110,0,didnt win lose hate lose
26110,26111,1,despis antiamerican muslimpo amp stand tri destroy say¦
26111,26112,0,love ðððððððð girl famili luckytohavey lovejoy sunday¦
26120,26121,0,get happi advantag success fuel happi happi fuel success scesdshin
26135,26136,0,chase waterfallsâ¤ tinuyanfal wheninsurigao surigaodelsur travelloc travel¦
26144,26145,1,white peopl exist rest immigr
26159,26160,0,day mark x ðð
26163,26164,1,black amp feel like stop â¦ camp mimi¦
26177,26178,0,th monthsarri club love u erza
26191,26192,0,look eye he fuck psychopath near ðð
26201,26202,0,forgot salad dress amp straw sweet tea didnt realiz till home ð¢
26203,26204,1,respect concept thrown window skinhead white supremacist amp ask heeded¦
26204,26205,0,armada mubarak u
26208,26209,1,blackfac prostitut hatespeech brief histori mummersparad behav badli xenophobia
26212,26213,1,rapecultur rape patriarch oprollredrol steubenvil anonym malikrichmond trentmaysâ¦
26216,26217,0,thank write dog buy
26227,26228,1,tramp hair no mysteri amp he not avers appropri tip black women
26235,26236,0,week project slide barndoor new wood barn proud geraniumstraat
26239,26240,1,allahsoil market crash march greenspan cut rate â¦â¦
26240,26241,1,lie treati london excouncillor mark jacket islamophobia
26249,26250,1,stuff like happen st centuri point civil right movement people¦
26252,26253,1,tickl racism base read side chat
26260,26261,1,nake woman mo fo sex
26273,26274,1,peopl arent protest tramp republican wonthey tramp usher ampâ¦
26275,26276,0,updat social analysi growthhack likewis
26282,26283,1,dear media born australian thirti thing whiteprivâ¦
26284,26285,1,proudtobeanamerican moment vaniti respond semiretard
26289,26290,0,watch not need answer phone im wast lunch shit
26291,26292,0,voic christian grimac die age polic id man kill singer ripchristina love
26308,26309,1,retreat baycat mug hope newer busi end endo tedtalk tedatibm
26316,26317,0,daughter bought ticket joint middayfath day friday night cycl
26319,26320,1,dad assum gender
26326,26327,1,empower tramp absolut scar cut slip danger level look legisl attack â¦
26333,26334,1,librari librari saw liber polit
26357,26358,0,time train itll eurostar ð nextchapt
26368,26369,1,said staywok
26373,26374,0,cap win cap fan eri lesion hell yeah cap fan left paid fuck throw damn lesion
26391,26392,1,great tedtalk storytel eye
26393,26394,0,â¥ï¸â¥ï¸â¥ï¸â¥ï¸ myðofð lovegirl morninggo toastbreakfast
26403,26404,0,rise grind today bring life busi
26405,26406,1,love ðð
26411,26412,1,tramp supper donna make america great hate
26414,26415,0,im no tramp supper ad speak volum ab endors
26431,26432,0,father day king ððð
26435,26436,0,saysometh bull domin bull direct want
26436,26437,1,librari librari saw liber polit
26437,26438,0,huntsvilleisd announc summer school continu censor question mandatori star
26447,26448,1,advanc valu chain video valuechain
26450,26451,1,allahsoil enlighten wast will blind â¦ emirati inward
26457,26458,0,smile not serious greatli santiago
26464,26465,0,prayfororlando love amp not hate clinton w
26476,26477,0,throwback x chinatown x vacat smile berlin ban blood white black brown â¦
26482,26483,0,book hotel yearit real go happen cursedchild
26531,26532,1,whitepeopl no media coverag victim fear live mayb probat blackperson
26537,26538,1,there room school board kiss school futur
26552,26553,0,expect spark tie game fuck shot goal period sjsvspit
26560,26561,1,neogaf today attack japanes chines claim not racism
26566,26567,0,horribl attack good love peopl orlando thought victim famili friend orlandoshoot
26580,26581,1,met youth parliament democraci amp listen free pp
26588,26589,0,readi athlet meet teamwyb
26600,26601,0,cuba citi vari x liverpool murat stay june n god old ground sta arsen season pathet zenger
26602,26603,1,join penza pay talk pizzag starwarsrogueoneâ alright
26606,26607,1,didnt far cab model age
26618,26619,1,dramaarrest agenda destroy good countri inflict bit hate
26627,26628,1,taken pass
26630,26631,0,en rout shield vacat famili fun ðð
26637,26638,1,perfect time sweet stamp
26646,26647,0,model love u u time or± ðððð ð¦ð¦ð¦
26660,26661,0,famili link lovemyfamili familyfirst funtim
26663,26664,1,hispan amp feel like â¦ listen boricua mimi¦
26670,26671,1,truli sad lot work class men resent offer help woman evolut lot of¦
26681,26682,1,utf racism white mother proof group is¦
26690,26691,0,day left midday
26696,26697,1,know environment
26697,26698,1,humor time u arrog tramp offici platino crude drama remark
26703,26704,0,command daddi ice cream cone junesuitejun icecream icecreamconeâ¦
26704,26705,1,librari librari saw liber polit
26723,26724,1,dick dick corrupttrump sexoffend notmyprez taxevad
26725,26726,0,fast walk healthi breakfast run later lifestyl health fit choic
26736,26737,0,look beauti best friend sing amaz voic
26737,26738,0,ditch realli thank clare happi
26759,26760,1,serious cant believ tramp alli wish mad cow diseas death drama crazi
26780,26781,1,allahsoil islam extremist kill ten thousand peopl year teambtsâ¦
26789,26790,0,rossxactaccount tinyplanet love picoftheday beauti cut tinyplanetbufâ¦
26795,26796,0,sex stori women node
26802,26803,1,funni cant rid stammend distract lous b mayb year probably¦
26808,26809,1,thank ð santa ð best christma present cdnpoli abpoli ye canada ottawa
26813,26814,0,thank famili vacat thank posit
26814,26815,1,tramp alli carl platino slam wish list drama bc news
26819,26820,0,jack bar chees love citi majesti ððð
26832,26833,0,attica attica attica oh rrrr oitnb season episod oitnbchat bingewatch
26843,26844,1,ð team new amp phillysuppophilli amp combat
26846,26847,1,latest say thank culturesway
26851,26852,1,cover reveal swiftli sharpen sang radicalis amp reveng
26853,26854,1,bow fuck ulm fuck bitch real simpleton figur
26855,26856,0,buy new car today
26859,26860,1,law against white protect black southafrica affirmativeactionâ¦
26874,26875,1,rise today stori polic brutal
26880,26881,0,hey mensfashion menstyl boy boy boyfriend boggi fun gayarabâ¦
26894,26895,0,exampl religiouspsychosi epidem brutal amp ignor
26908,26909,1,come n wake hazi stem n hatr drama like¦
26919,26920,0,ð doitgeni gener featur stauplist c
26941,26942,0,long long home happi kindl long long home
26946,26947,1,racism center trumpworld ask folk open ask trumpworld â¦
26953,26954,0,got girlfriend date book week whilst boy gone away ð­ð­ girltim girl do¦
26957,26958,0,makeuptransform monster stimul want climb vast expans mountain reach le
26973,26974,1,person retir shame claycountydevelopmentcorp pamelaramseytaylor
26976,26977,1,hard think preval societi your not white rest assur disc¦
26977,26978,0,n healthi dont life want â jacket latin
26982,26983,0,anmolshar ff reutersbiz saveinsureinvest futur follow time
27003,27004,1,genealog xenophobia papalbul colon slaveri enlighten polygami pseudosci
27005,27006,1,your fuck communist antiamerican patriot disgrac ass russiaððð
27026,27027,1,retro christmasadv year whilst love good bit tupperwear not want¦
27032,27033,1,deeper look
27045,27046,1,highlight fight against variou municip naboomspruit area
27046,27047,0,love instagood photooftheday toptag tut cut beauti follow follow¦
27054,27055,1,scientist against child month old
27061,27062,0,oh yeah not make photograph photo photographi mugshotâ¦
27081,27082,0,morn friend year uncl victim
27082,27083,0,look face mang new famili thankyou adopt hacambriaâ¦
27096,27097,0,no dark theme
27111,27112,1,definit histori racism idea requir read histori afamhist
27121,27122,1,girl not boy mayb gender neutral teenag
27122,27123,1,sex video chines against women workplac
27133,27134,1,stop cri corner no ration answer offer trust read book will¦
27140,27141,1,approv million vote tinyfingeredpuppet million vote against no mandat amp cone¦
27151,27152,0,wouldnt say bitch one seri love seri no¦
27153,27154,0,patti legend âbig steve die rip patti
27177,27178,1,alapoet pass like pass here know guy racism â¦
27183,27184,0,â portug consum price index vs previou blow silver gold fore
27188,27189,0,ââðð ð toptag toptag nothappi cri tears¦
27189,27190,1,given pari look jim crow inspir especi true regard expect from¦
27193,27194,0,mexican fan care
27202,27203,0,fool lot young pp havent research feroci act latent disregard american live
27203,27204,0,thank hope weekend great busi endal good sunday x
27212,27213,1,sad peopl feel treat like sum religion race sexual act jcpenney re¦
27219,27220,0,ill final legal month praysgod
27221,27222,0,basi decis mediaus tammani
27225,27226,1,fan loss dont matter great fan rhode rous she lost twice trash doublestandard
27229,27230,1,look latest sweet coman doesnt want uniti right coman
27236,27237,0,dream home dream home
27244,27245,1,turn pp denounc terrorist anti nation act show sens reason mid¦
27246,27247,0,young man listen pelvi
27250,27251,0,sugar x j hope day pay
27256,27257,1,care use term sweet almost¦
27257,27258,1,black tea
27260,27261,0,cri natali woman barber v vendetta hair cut shave head
27261,27262,0,gorilla simul need adapt environ need tear citi materi da
27274,27275,1,mmusimaiman coward suggest white peopl southafrica day¦
27284,27285,0,realis father day org father day day
27291,27292,0,healthi ceific wont attract student
27298,27299,1,â¦ black amp feel like stop listen camp mimi¦
27313,27314,1,biher amp black presid check
27333,27334,1,damn video racism axillari say talk white peopl axillari
27339,27340,0,im love
27360,27361,0,custom appreci key day consum market sens custom
27365,27366,1,imwithh blacklivesmatt right xenophobia socialjustic notmypresid amp stupid limb word won¦
27380,27381,1,pa mild reject putinschoic boycott busi amp hatr stopped¦
27386,27387,0,inðof¨stand mi run end as¥ cardiok healthi run â¦
27387,27388,1,fine ill boycott
27388,27389,0,scribbl polar bear climb race angri polar bear climb race polar bear live cold place look
27392,27393,0,laugh loud busi woman tomorrow day
27394,27395,0,squad summer camp end week trip book ðâï¸
27399,27400,0,creativ day day make stuff everyday
27403,27404,1,offic woman worn blue tube
27411,27412,0,good thing peopl rememb bad thing unintent happen work¦
27417,27418,1,im mix w nativ american spanish irish u ð
27425,27426,1,anim rim regal blow
27430,27431,0,sad say warrior legendari season complet varnish laugh loud dont mean shit ring
27442,27443,0,photograph beirut captur day life stray cat instagram
27467,27468,0,policeman cheat wife mistress kill wife mistress get life prison husband goe merri way no consequ
27471,27472,0,feel good thursday paget sunbath stretch
27477,27478,1,blackfac prostitut hatespeech brief histori mummersparad behav badli xenophobia
27479,27480,1,thank power social media
27481,27482,0,new batch bow went oven soon
27485,27486,0,happi work confer right midst lead cultureofdevelop organ work midst
27489,27490,1,israel regim root racism gaze palestin israel bed
27490,27491,0,harmoni posit affirm
27492,27493,1,advanc valu chain video valuechain
27505,27506,1,pass amp im angri ðcopyright incoher talk
27516,27517,1,hate putinspuppet love attent januari
27518,27519,1,good man woman measur stabl relationship opposit sex not money print homosex cloth semant
27520,27521,1,hispan amp feel like stop listen boricua mimi network losangel
27536,27537,1,sigh templ canalis salari condemn act
27541,27542,1,hispan amp feel like stop â¦ listen boricuaâ¦
27542,27543,1,tramp new york cochair make racism gorilla remark mitchel drama total tool fuck moon htm¦
27550,27551,1,probabl not close whod lose wa black man not long ago snuff said
27556,27557,1,opposit endthen
27573,27574,1,fakenew feel good
27577,27578,1,librari librari saw liber polit
27592,27593,0,wait media comment downplay import orlando shoot hey left pot ob not import
27593,27594,1,excel idea dig deep amp hang em high treason aidingenemi fraud cover benghazi emot â¦
27594,27595,0,grab bottl amaz red europ vinotinto tuesday wine vine travel barcelona washington
27625,27626,1,want help spread word dont ball
27632,27633,1,defend action send inaugur
27638,27639,1,not buy book deal whitenationalist miloyiannopoulo who¦
27651,27652,0,healthi independ women state forward yadavakhilesh womenempower
27654,27655,0,love abrahamhick lawofattract healthi heal joytrain
27657,27658,1,analysi amp blacklivesmatt total touch amp not repres spirit slam
27663,27664,1,nose perfum spark europ
27666,27667,1,hata use nword amp equival arab mean slave
27673,27674,0,work develop cal hope readi sta christma year rocket staytun
27678,27679,0,sussex ghostbust ghostbust moviepost ghostbust
27684,27685,0,day ly cuti xoxoxo
27687,27688,0,life seri decis choic hell great ride
27702,27703,1,thought factori leftright polaris tramp select leadership polit breast ulm
27707,27708,1,today donkey zionazi proud murder real palestinian septic children call¦
27710,27711,1,buddhist surmis buddhist period rohingya
27715,27716,1,latest news day thank indigen
27722,27723,1,ironi butthucreep exist aisl think prorapid not misogynist malevot http¦
27726,27727,1,â¦ black amp feel like stop listen camp mimi¦
27729,27730,0,ai time log rideï¸ð¬âof¸ funni scare hisfacetho ðð knot merry¦
27735,27736,1,allahsoil war violent thailand â¦ teambtsâ¦
27742,27743,0,kari come romanc sequenc super super âð nippl ðð yehvaadaraha segment
27747,27748,1,got threaten worker money say black male illeg realli
27750,27751,1,transsexi nake book
27757,27758,1,librari librari saw liber polit
27771,27772,0,depress depress selfharm suicid suicid tear tutti vine social anxieti
27773,27774,0,thank entrepreneursthank posit
27778,27779,0,love day â¨â¤ï¸ friend love goodmoment nate citi holiday basketballâ¦
27780,27781,0,ive heard amaz thing come tri not strikingsugar walk
27790,27791,0,freakyfriday happi webcam happi webcam min webcam webcam
27803,27804,0,faith â¸ hope peac justic prosper
27813,27814,0,babi hudson babi milki blanket pink griff bouncingbabi
27828,27829,0,work hard hous benefit r cant help
27840,27841,0,met camp end morn ðððð weekend
27842,27843,0,bliss ðð smile moment laugh
27845,27846,1,how mar bar charg gun â£ entri girl â£ isnt like modern exist shame charg unfair
27854,27855,1,nake fat girl russian sex girl date
27858,27859,1,want kiss lie consist homophob islamaphob russianhack nomin traitor
27875,27876,1,mummersparad da largelyunrepent affair no busi exist
27887,27888,0,happi day milka god bless dream ntjamm day¦
27890,27891,0,dad suck small babysitt
27895,27896,1,messag hope newer build busi end storytel endo tedtalk tedatibm
27896,27897,0,bad morn doseofcolor tipsi surround unwant peopleslist musicislif staybless
27900,27901,1,librari librari saw liber polit
27902,27903,1,hot press nikita news bestoftheweek
27904,27905,0,motivationmonday goal import ð inspir monday goal
27947,27948,1,allahsoil stone human differ graviti there no differ â¦â¦
27954,27955,0,season effect disord winter realli send case season depress depress winter
27983,27984,1,destroy minut janeelliot
27986,27987,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
27989,27990,1,mother daughter blowjob white girl sex black guy
27992,27993,0,enjoy dark amp roadmovi horror subgenr emot
28002,28003,0,factsguid heabreak photo motiv
28017,28018,0,gardaland fun foment rollercost gardaland
28032,28033,0,new hair summer ðð¼ girl bob fring love
28034,28035,0,note stori face read comment african lazi good sex theft hillarydesper
28050,28051,1,bow gandhi india ador with¦
28056,28057,0,wait sta ð capitalist
28067,28068,0,th coldplaywembley gig best posit ð ahfodtour
28069,28070,0,midday ð
28080,28081,1,import messag publicserviceannounc pa inspirechang embraceyourself differ dream¦
28088,28089,0,get appropri respons justicereform lovehasntwonyet
28092,28093,1,bloat jerodtwin collid angrygaymafia koolaid puzzl hasten failur flushedof¦
28109,28110,0,â¤ï¸ babi love morn picoftheday enjoy instagood instanc nice â¦
28110,28111,0,aim studi alien save live im like org anna wit dineout
28111,28112,1,allahsoil simplist worldview exist today second soundbit â¦ emiratisâ¦
28113,28114,0,shine forev love
28117,28118,0,midday week girl midday âof¸
28139,28140,0,mr water sisterhood surabaya hangout sundayvib instalik liketeam vara â¦
28142,28143,1,lie treati london excouncillor mark jacket islamophobia
28151,28152,1,donald put butt muddi commit
28152,28153,1,precis deplor arm
28159,28160,1,mmusimaiman white yuma mamma combin da southafrica
28182,28183,0,true lip cut senior pension home juli st
28183,28184,0,hey reason delay new flight got delay point let know caus longer shed like citi
28186,28187,1,whitesupremacist like merg imag like understand racism impact effect
28187,28188,0,bhigsexitit funni gun like danc love anal sex naughti slut wet shi hot n
28210,28211,1,book german coloni global age imperi ulm
28229,28230,0,look like prayforoakland tag f librari not commentsi roll awhilesam repetit wormwood complet chicago¦
28231,28232,0,famili fed thrive birch
28236,28237,0,drama speech today crazi amp concern muslin
28240,28241,1,librari librari saw liber polit
28242,28243,1,th amend ulm discuss thank
28247,28248,0,model love u u time or± ðððð ð¦ð¦ð¦
28259,28260,0,got ticket oitnb premier pay feat wpaoitnb
28266,28267,1,asshol like u shut rape prevent victori human she¦
28268,28269,0,sculptor nail love nail client rebecca nail plymouth
28285,28286,0,thank theedgerobotchalleng
28286,28287,1,sea shepherd supper racism anthraci seashepherd
28294,28295,1,newer wish list certain carlpaladinoelect cochairman presidentelect tramp mrampmrs¦
28295,28296,1,allahsoil build wall obstacl overcom â¦â¦
28308,28309,0,tut mouthwat shot phone away gun book food http¦
28312,28313,0,feel bit like snow white chipmunk bird squirrel bundl gather lawn love summerstasnow
28315,28316,1,conormcgregor run mouth endless like rondarousey lost pp glee lose
28316,28317,1,drama polici repugn not make your liber racecard exhaust
28330,28331,1,isnt time realiz weve hate exploit read america histori
28343,28344,0,like feel inner peac peac monday best
28345,28346,1,heabreak black theyr helpless against¦
